node_id,baseurl,state,sync,status,mn.count,mn.elapsed,mn.earliest,mn.latest,cn.count,cn.elapsed,cn.earliest,cn.latest,idx.count,idx.elapsed,idx.earliest,idx.latest,tstamp
urn:node:KNB,https://knb.ecoinformatics.org/knb/d1/mn,up,true,200,234032,3.7364284992218018,2012-06-14T03:48:31+0000,2023-11-27T22:34:38+0000,52552,6.165326833724976,2012-06-14T03:48:31+0000,2023-11-27T22:34:38+0000,36268,0.6922607421875,2012-06-14T03:48:31.183Z,2023-11-27T22:34:38.207Z,2023-11-30T05:24:38+0000
urn:node:ESA,https://data.esa.org/esa/d1/mn,up,true,200,253,14.174781560897827,,2015-01-06T12:37:08+0000,,20.54175615310669,,,157,0.7257964611053467,2013-12-21T23:30:14.304Z,2015-01-06T12:37:08.039Z,2023-11-30T05:24:38+0000
urn:node:SANPARKS,https://dataknp.sanparks.org/sanparks/d1/mn,up,true,0,,20.04246997833252,,,6418,29.607841968536377,2012-06-28T20:19:49+0000,2020-03-11T12:08:46+0000,3725,0.6653106212615967,2012-06-15T01:15:28.699Z,2017-04-20T10:46:47.344Z,2023-11-30T05:24:38+0000
urn:node:LTER,https://gmn.lternet.edu/mn,up,true,200,485195,3.564603328704834,2012-06-26T07:33:40+0000,2023-11-29T14:45:29+0000,497681,5.896050214767456,2012-06-26T07:33:12+0000,2023-11-29T14:45:29+0000,438796,0.900324821472168,2012-06-26T07:34:58.993Z,2023-11-28T22:47:13.123Z,2023-11-30T05:24:38+0000
urn:node:CDL,https://merritt-aws.cdlib.org:8084/mn,up,true,0,,60.2499635219574,,,242115,29.16882014274597,2012-08-12T04:11:32+0000,2020-03-11T12:07:03+0000,158007,0.9887521266937256,2012-08-12T04:11:32.659Z,2014-12-14T23:00:13.344Z,2023-11-30T05:24:48+0000
urn:node:PISCO,https://data.piscoweb.org/metacat/d1/mn,up,true,200,186862,4.173563718795776,2012-06-29T01:44:42+0000,2023-09-21T01:24:15+0000,186826,12.01058554649353,2012-08-24T10:00:30+0000,2023-09-26T01:11:14+0000,178124,0.906160831451416,2012-07-10T19:23:00.958Z,2023-09-26T01:09:12.444Z,2023-11-30T05:24:49+0000
urn:node:ONEShare,https://oneshare.unm.edu/mn,up,true,0,,20.12809157371521,,,1993,23.270400047302246,2013-01-03T23:00:02+0000,2020-07-31T15:47:52+0000,474,0.7820632457733154,2013-01-03T23:00:02.364Z,2020-07-31T15:47:52.492Z,2023-11-30T05:24:49+0000
urn:node:mnORC1,https://mn-orc-1.dataone.org/knb/d1/mn,up,false,200,70666,4.354631185531616,2013-11-14T14:27:03+0000,2023-11-29T00:18:33+0000,,20.36226725578308,,,0,0.6814162731170654,,,2023-11-30T05:24:49+0000
urn:node:mnUNM1,https://mn-unm-1.dataone.org/knb/d1/mn,up,false,200,64135,4.654711961746216,2013-11-14T14:00:12+0000,2023-11-29T00:18:33+0000,0,125.57195115089417,,,0,0.6628856658935547,,,2023-11-30T05:24:50+0000
urn:node:mnUCSB1,https://mn-ucsb-1.dataone.org/knb/d1/mn,up,true,200,76964,9.388204097747803,2021-09-30T07:34:15+0000,2023-11-29T00:18:33+0000,1156,51.6851019859314,2020-08-05T23:42:30+0000,2023-11-20T19:26:16+0000,966,0.6943142414093018,2020-08-05T23:42:30.986Z,2023-11-20T19:26:16.427Z,2023-11-30T05:24:39+0000
urn:node:TFRI,http://metacat.tfri.gov.tw/metacat/d1/mn,up,true,0,,24.344814777374268,,,11869,16.75273323059082,2013-06-12T02:05:00+0000,2022-10-14T03:05:55+0000,6236,0.6585888862609863,2013-06-12T00:57:18.048Z,2022-10-14T03:05:32.289Z,2023-11-30T05:24:39+0000
urn:node:SEAD,http://sead-curbee.ncsa.illinois.edu:8081/sead/rest/mn,up,true,200,114,2.7303388118743896,,2022-05-10T11:39:42+0000,117,28.691349744796753,2015-06-16T01:19:15+0000,2022-05-10T23:00:05+0000,114,1.0254309177398682,2015-06-16T01:19:15.814Z,2022-05-10T23:00:05.918Z,2023-11-30T05:24:39+0000
urn:node:GOA,https://goa.nceas.ucsb.edu/goa/d1/mn,up,true,200,3295,13.06917428970337,,2023-10-26T16:08:58+0000,3213,13.726622104644775,2014-03-05T22:13:13+0000,2023-10-26T16:07:42+0000,1690,0.6415777206420898,2014-03-05T19:26:04.186Z,2023-10-26T16:07:41.985Z,2023-11-30T05:24:39+0000
urn:node:LTER_EUROPE,https://data.lter-europe.net/knb/d1/mn,up,true,404,,0.3140251636505127,,,343,54.70704746246338,2014-05-30T23:15:33+0000,2016-01-14T09:06:57+0000,343,0.6704196929931641,2014-05-30T23:15:33.237Z,2016-01-14T09:06:57.814Z,2023-11-30T05:24:39+0000
urn:node:DRYAD,https://sonode.dataone.org/DRYAD,up,true,200,104505,9.111025333404541,,2023-11-30T05:24:18+0000,470584,12.743171691894531,2014-06-06T04:00:24+0000,2023-11-29T21:18:43+0000,318203,0.808295488357544,2014-02-22T05:27:25.529Z,2023-11-29T05:12:10Z,2023-11-30T05:24:40+0000
urn:node:EDACGSTORE,https://gstore.unm.edu/dataone/,up,true,200,1075,18.33657956123352,,,1075,64.33724761009216,2014-06-04T01:02:10+0000,2014-06-19T01:01:27+0000,1067,0.7159955501556396,2014-06-04T01:01:11.14Z,2014-06-19T01:01:27.907Z,2023-11-30T05:24:40+0000
urn:node:IOE,https://data.rcg.montana.edu/catalog/d1/mn,up,true,0,,0.3400232791900635,,,279,46.44745635986328,2014-08-13T18:51:12+0000,2016-06-15T21:35:12+0000,278,0.6498887538909912,2014-08-13T18:51:12.169Z,2016-06-15T21:35:12.872Z,2023-11-30T05:24:40+0000
urn:node:US_MPC,https://dataone-prod.pop.umn.edu/mn,up,true,200,,0.543241024017334,,,1032,58.66901183128357,2014-12-16T22:42:31+0000,2014-12-16T22:54:58+0000,1032,0.7150719165802002,2014-12-16T22:42:07.21Z,2014-12-16T22:54:58.436Z,2023-11-30T05:24:40+0000
urn:node:NMEPSCOR,https://nmepscor-d1.unm.edu/mn,up,true,500,,0.675849199295044,,,3685,36.72165775299072,2015-05-19T18:59:06+0000,2019-02-28T19:37:53+0000,3658,0.7346711158752441,2015-05-19T18:59:06.371Z,2019-01-11T17:44:10.128Z,2023-11-30T05:24:41+0000
urn:node:TERN,https://dataone.tern.org.au/mn,up,true,200,14727,28.72938847541809,,,14632,42.63768720626831,2015-05-22T02:07:53+0000,2019-06-21T07:13:58+0000,14631,0.6363017559051514,2015-05-22T02:07:53.329Z,2019-06-21T07:13:58.711Z,2023-11-30T05:24:41+0000
urn:node:NKN,https://dataone.northwestknowledge.net/mn,up,true,200,4670,12.648367881774902,,,48,52.282721281051636,2015-05-30T21:33:49+0000,2016-06-22T15:03:33+0000,46,0.7137513160705566,2015-05-30T21:33:49.382Z,2016-06-22T15:03:33.789Z,2023-11-30T05:24:42+0000
urn:node:USGS_SDC,https://usgs.ornl.gov/USGS_MN/mn/,up,false,0,,0.23130369186401367,,,40185,50.68644070625305,2015-10-27T12:44:08+0000,2019-06-18T12:27:37+0000,21984,0.7411584854125977,2015-11-04T16:25:52.31Z,2018-02-01T07:22:36.773Z,2023-11-30T05:24:42+0000
urn:node:NRDC,https://dataone.sensor.nevada.edu/mn,up,true,0,,20.106671810150146,,,6673,46.92789387702942,2015-11-23T22:53:10+0000,2018-04-06T18:37:01+0000,6672,0.6687021255493164,2015-11-23T21:41:32.067Z,2018-04-06T18:37:01.89Z,2023-11-30T05:24:42+0000
